"X","Y","zika_count_2016","tmean_2016","population_by_square_km_2016","MUNICIPIO","week","data_week_class"
1184.44,385.929,166,22.4074074074074,106.028527081159,"ADJUNTAS",26,"early"
1184.44,385.929,777,22.4074074074074,106.028527081159,"ADJUNTAS",1,"late"
1184.44,385.929,520,22.4074074074074,106.028527081159,"ADJUNTAS",39,"middle"
739.952,587.037,46,26.0416666666667,487.325018929557,"AGUADA",26,"early"
739.952,587.037,493,26.0416666666667,487.325018929557,"AGUADA",1,"late"
739.952,587.037,354,26.0416666666667,487.325018929557,"AGUADA",39,"middle"
797.594,696.794,64,25.8263888888889,576.899295760506,"AGUADILLA",26,"early"
797.594,696.794,843,25.8263888888889,576.899295760506,"AGUADILLA",1,"late"
797.594,696.794,730,25.8263888888889,576.899295760506,"AGUADILLA",39,"middle"
1847.69,465.371,46,24.3472222222222,339.776041238807,"AGUAS BUENAS",26,"early"
1847.69,465.371,530,24.3472222222222,339.776041238807,"AGUAS BUENAS",1,"late"
1847.69,465.371,395,24.3472222222222,339.776041238807,"AGUAS BUENAS",39,"middle"
1702.41,331.879,20,23.0083333333334,291.085902711581,"AIBONITO",26,"early"
1702.41,331.879,420,23.0083333333334,291.085902711581,"AIBONITO",1,"late"
1702.41,331.879,195,23.0083333333334,291.085902711581,"AIBONITO",39,"middle"
797.183,506.921,22,25.9375,270.633866968812,"ANASCO",26,"early"
797.183,506.921,361,25.9375,270.633866968812,"ANASCO",1,"late"
797.183,506.921,225,25.9375,270.633866968812,"ANASCO",39,"middle"
1268.62,637.887,148,25.5694444444444,269.684526237346,"ARECIBO",26,"early"
1268.62,637.887,1545,25.5694444444444,269.684526237346,"ARECIBO",1,"late"
1268.62,637.887,1167,25.5694444444444,269.684526237346,"ARECIBO",39,"middle"
1922.78,185.173,79,26.2916666666667,469.082387803241,"ARROYO",26,"early"
1922.78,185.173,609,26.2916666666667,469.082387803241,"ARROYO",1,"late"
1922.78,185.173,542,26.2916666666667,469.082387803241,"ARROYO",39,"middle"
1389.6,669.46,26,26.2708333333333,505.442383452014,"BARCELONETA",26,"early"
1389.6,669.46,236,26.2708333333333,505.442383452014,"BARCELONETA",1,"late"
1389.6,669.46,195,26.2708333333333,505.442383452014,"BARCELONETA",39,"middle"
1654.16,409.974,31,22.5166666666667,326.657836146887,"BARRANQUITAS",26,"early"
1654.16,409.974,482,22.5166666666667,326.657836146887,"BARRANQUITAS",1,"late"
1654.16,409.974,206,22.5166666666667,326.657836146887,"BARRANQUITAS",39,"middle"
1803.71,573.836,684,26,1606.20199880128,"BAYAMON",26,"early"
1803.71,573.836,6187,26,1606.20199880128,"BAYAMON",1,"late"
1803.71,573.836,5444,26,1606.20199880128,"BAYAMON",39,"middle"
760.13,234.779,71,26.7395833333333,270.829915564888,"CABO ROJO",26,"early"
760.13,234.779,797,26.7395833333333,270.829915564888,"CABO ROJO",1,"late"
760.13,234.779,454,26.7395833333333,270.829915564888,"CABO ROJO",39,"middle"
